COUNTY LONG,COUNTY,COUNTYFP,1970,1980,1990,2000,2010,2020,1970 - 1980,1980 - 1990,1990 - 2000,2000 - 2010,2010 - 2020
Aitkin County,Aitkin,001,11403,13404,12425,15301,16202,15697,17.55,-7.3,23.15,5.89,-3.12
Anoka County,Anoka,003,154556,195998,243641,298084,330844,363887,26.81,24.31,22.35,10.99,9.99
Becker County,Becker,005,24372,29336,27881,30000,32504,35183,20.37,-4.96,7.6,8.35,8.24
Beltrami County,Beltrami,007,26373,30982,34384,39650,44442,46228,17.48,10.98,15.32,12.09,4.02
Benton County,Benton,009,20841,25187,30185,34226,38451,41379,20.85,19.84,13.39,12.34,7.61
Big Stone County,Big Stone,011,7941,7716,6285,5820,5269,5166,-2.83,-18.55,-7.4,-9.47,-1.95
Blue Earth County,Blue Earth,013,52322,52314,54044,55941,64013,69112,-0.02,3.31,3.51,14.43,7.97
Brown County,Brown,015,28887,28645,26984,26911,25893,25912,-0.84,-5.8,-0.27,-3.78,0.07
Carlton County,Carlton,017,28072,29936,29259,31671,35386,36207,6.64,-2.26,8.24,11.73,2.32
Carver County,Carver,019,28310,37046,47915,70205,91042,106922,30.86,29.34,46.52,29.68,17.44
Cass County,Cass,021,17323,21050,21791,27150,28567,30066,21.51,3.52,24.59,5.22,5.25
Chippewa County,Chippewa,023,15109,14941,13228,13088,12441,12598,-1.11,-11.47,-1.06,-4.94,1.26
Chisago County,Chisago,025,17492,25717,30521,41101,53887,56621,47.02,18.68,34.66,31.11,5.07
Clay County,Clay,027,46585,49327,50422,51229,58999,65318,5.89,2.22,1.6,15.17,10.71
Clearwater County,Clearwater,029,8013,8761,8309,8423,8695,8524,9.33,-5.16,1.37,3.23,-1.97
Cook County,Cook,031,3423,4092,3868,5168,5176,5600,19.54,-5.47,33.61,0.15,8.19
Cottonwood County,Cottonwood,033,14887,14854,12694,12167,11687,11517,-0.22,-14.54,-4.15,-3.95,-1.45
Crow Wing County,Crow Wing,035,34826,41722,44249,55099,62500,66123,19.8,6.06,24.52,13.43,5.8
Dakota County,Dakota,037,139808,194279,275227,355904,398552,439882,38.96,41.67,29.31,11.98,10.37
Dodge County,Dodge,039,13037,14773,15731,17731,20087,20867,13.32,6.48,12.71,13.29,3.88
Douglas County,Douglas,041,22892,27839,28674,32821,36009,39006,21.61,3,14.46,9.71,8.32
Faribault County,Faribault,043,20896,19714,16937,16181,14553,13921,-5.66,-14.09,-4.46,-10.06,-4.34
Fillmore County,Fillmore,045,21916,21930,20777,21122,20866,21228,0.06,-5.26,1.66,-1.21,1.73
Freeborn County,Freeborn,047,38064,36329,33060,32584,31255,30895,-4.56,-9,-1.44,-4.08,-1.15
Goodhue County,Goodhue,049,34763,38749,40690,44127,46183,47582,11.47,5.01,8.45,4.66,3.03
Grant County,Grant,051,7462,7171,6246,6289,6018,6074,-3.9,-12.9,0.69,-4.31,0.93
Hennepin County,Hennepin,053,960080,941411,1032431,1116200,1152425,1281565,-1.94,9.67,8.11,3.25,11.21
Houston County,Houston,055,17556,18382,18497,19718,19027,18843,4.7,0.63,6.6,-3.5,-0.97
Hubbard County,Hubbard,057,10583,14098,14939,18376,20428,21344,33.21,5.97,23.01,11.17,4.48
Isanti County,Isanti,059,16560,23600,25921,31287,37816,41135,42.51,9.83,20.7,20.87,8.78
Itasca County,Itasca,061,35530,43069,40863,43992,45058,45014,21.22,-5.12,7.66,2.42,-0.1
Jackson County,Jackson,063,14352,13690,11677,11268,10266,9989,-4.61,-14.7,-3.5,-8.89,-2.7
Kanabec County,Kanabec,065,9775,12161,12802,14996,16239,16032,24.41,5.27,17.14,8.29,-1.27
Kandiyohi County,Kandiyohi,067,30548,36763,38761,41203,42239,43732,20.35,5.43,6.3,2.51,3.53
Kittson County,Kittson,069,6853,6672,5767,5285,4552,4207,-2.64,-13.56,-8.36,-13.87,-7.58
Koochiching County,Koochiching,071,17131,17571,16299,14355,13311,12062,2.57,-7.24,-11.93,-7.27,-9.38
Lac Qui Parle County,Lac Qui Parle,073,11164,10592,8924,8067,7259,6719,-5.12,-15.75,-9.6,-10.02,-7.44
Lake County,Lake,075,13351,13043,10415,11058,10866,10905,-2.31,-20.15,6.17,-1.74,0.36
Lake of the Woods County,Lake of the Woods,077,3987,3764,4076,4522,4045,3763,-5.59,8.29,10.94,-10.55,-6.97
Le Sueur County,Le Sueur,079,21332,23434,23239,25426,27703,28674,9.85,-0.83,9.41,8.96,3.51
Lincoln County,Lincoln,081,8143,8207,6890,6429,5896,5640,0.79,-16.05,-6.69,-8.29,-4.34
Lyon County,Lyon,083,24273,25207,24789,25425,25857,25269,3.85,-1.66,2.57,1.7,-2.27
Mahnomen County,Mahnomen,087,5638,5535,5044,5190,5413,5411,-1.83,-8.87,2.89,4.3,-0.04
Marshall County,Marshall,089,13060,13027,10993,10155,9439,9040,-0.25,-15.61,-7.62,-7.05,-4.23
Martin County,Martin,091,24316,24687,22914,21802,20840,20025,1.53,-7.18,-4.85,-4.41,-3.91
McLeod County,McLeod,085,27662,29657,32030,34898,36651,36771,7.21,8,8.95,5.02,0.33
Meeker County,Meeker,093,18810,20594,20846,22644,23300,23400,9.48,1.22,8.63,2.9,0.43
Mille Lacs County,Mille Lacs,095,15703,18430,18670,22330,26097,26459,17.37,1.3,19.6,16.87,1.39
Morrison County,Morrison,097,26949,29311,29604,31712,33198,34010,8.76,1,7.12,4.69,2.45
Mower County,Mower,099,43783,40390,37385,38603,39163,40029,-7.75,-7.44,3.26,1.45,2.21
Murray County,Murray,101,12508,11507,9660,9165,8725,8179,-8,-16.05,-5.12,-4.8,-6.26
Nicollet County,Nicollet,103,24518,26929,28076,29771,32727,34454,9.83,4.26,6.04,9.93,5.28
Nobles County,Nobles,105,23208,21840,20098,20832,21378,22290,-5.89,-7.98,3.65,2.62,4.27
Norman County,Norman,107,10008,9379,7975,7442,6852,6441,-6.28,-14.97,-6.68,-7.93,-6
Olmsted County,Olmsted,109,84104,92006,106470,124277,144248,162847,9.4,15.72,16.72,16.07,12.89
Otter Tail County,Otter Tail,111,46097,51937,50714,57159,57303,60081,12.67,-2.35,12.71,0.25,4.85
Pennington County,Pennington,113,13266,15258,13306,13584,13930,13992,15.02,-12.79,2.09,2.55,0.45
Pine County,Pine,115,16821,19871,21264,26530,29750,28876,18.13,7.01,24.76,12.14,-2.94
Pipestone County,Pipestone,117,12791,11690,10491,9895,9596,9424,-8.61,-10.26,-5.68,-3.02,-1.79
Polk County,Polk,119,34435,34844,32498,31369,31600,31192,1.19,-6.73,-3.47,0.74,-1.29
Pope County,Pope,121,11107,11657,10745,11236,10995,11308,4.95,-7.82,4.57,-2.14,2.85
Ramsey County,Ramsey,123,476255,459784,485765,511035,508640,552352,-3.46,5.65,5.2,-0.47,8.59
Red Lake County,Red Lake,125,5388,5471,4525,4299,4089,3935,1.54,-17.29,-4.99,-4.88,-3.77
Redwood County,Redwood,127,20024,19341,17254,16815,16059,15425,-3.41,-10.79,-2.54,-4.5,-3.95
Renville County,Renville,129,21139,20401,17673,17154,15730,14723,-3.49,-13.37,-2.94,-8.3,-6.4
Rice County,Rice,131,41582,46087,49183,56665,64142,67097,10.83,6.72,15.21,13.2,4.61
Rock County,Rock,133,11346,10703,9806,9721,9687,9704,-5.67,-8.38,-0.87,-0.35,0.18
Roseau County,Roseau,135,11569,12574,15026,16338,15629,15331,8.69,19.5,8.73,-4.34,-1.91
Saint Louis County,Saint Louis,137,220693,222229,198213,200528,200226,200231,0.7,-10.81,1.17,-0.15,-0.01
Scott County,Scott,139,32423,43784,57846,89498,129928,150928,35.04,32.12,54.72,45.17,16.16
Sherburne County,Sherburne,141,18344,29908,41945,64417,88499,97183,63.04,40.25,53.57,37.38,9.81
Sibley County,Sibley,143,15845,15448,14366,15356,15226,14836,-2.51,-7,6.89,-0.85,-2.56
Stearns County,Stearns,145,95400,108161,118791,133166,150642,158292,13.38,9.83,12.1,13.12,5.08
Steele County,Steele,147,26931,30328,30729,33680,36576,37406,12.61,1.32,9.6,8.6,2.27
Stevens County,Stevens,149,11218,11322,10634,10053,9726,9671,0.93,-6.08,-5.46,-3.25,-0.57
Swift County,Swift,151,13177,12920,10724,11956,9783,9838,-1.95,-17,11.49,-18.17,0.56
Todd County,Todd,153,22114,24991,23363,24426,24895,25262,13.01,-6.51,4.55,1.92,1.47
Traverse County,Traverse,155,6254,5542,4463,4134,3558,3360,-11.38,-19.47,-7.37,-13.93,-5.56
Wabasha County,Wabasha,157,17224,19335,19744,21610,21676,21387,12.26,2.12,9.45,0.31,-1.33
Wadena County,Wadena,159,12412,14192,13154,13713,13843,14065,14.34,-7.31,4.25,0.95,1.6
Waseca County,Waseca,161,16663,18448,18079,19526,19136,18968,10.71,-2,8,-2,-0.88
Washington County,Washington,163,82948,113571,145896,201130,238136,267568,36.92,28.46,37.86,18.4,12.36
Watonwan County,Watonwan,165,13298,12361,11682,11876,11211,11253,-7.05,-5.49,1.66,-5.6,0.37
Wilkin County,Wilkin,167,9389,8454,7516,7138,6576,6506,-9.96,-11.1,-5.03,-7.87,-1.06
Winona County,Winona,169,44409,46256,47828,49985,51461,49671,4.16,3.4,4.51,2.95,-3.48
Wright County,Wright,171,38933,58681,68710,89986,124700,141337,50.72,17.09,30.96,38.58,13.34
Yellow Medicine County,Yellow Medicine,173,14418,13653,11684,11080,10438,9528,-5.31,-14.42,-5.17,-5.79,-8.72
